Speed,Temperature,Vibration,Vibration_MA,Temp_Change,Anomaly
1509.3839790627903,39.046671391741285,0.019077373211720754,0.018211009425537016,-0.4705850860766816,0
1496.1310540044822,40.122670315994796,0.016976276677308937,0.018211987240650557,1.0759989242535113,0
1493.7767264834429,41.62467845846956,0.008972169714504654,0.017003562365961285,1.5020081424747644,0
1491.1063987554785,40.32307927311603,0.02448533098443566,0.01685205598619142,-1.3015991853535311,0
1507.480221557446,39.74764649787371,0.026374375206393613,0.017735444730583885,-0.5754327752423194,0
1503.2718282817702,39.708188731084455,0.02325760995669753,0.018999482079274578,-0.03945776678925483,0
1499.7220766454477,38.43680919130334,0.014311571647875918,0.0181207835210791,-1.2713795397811154,0
1501.399843131599,40.88310977714716,0.01899254233026241,0.018337718948518156,2.4463005858438223,0
1494.372554763508,39.922162802987195,0.01996739342385271,0.018929291620448603,-0.9609469741599668,0
1512.228759898084,39.819520086409376,0.02299397194780955,0.01954086151008617,-0.10264271657781876,0
1500.646105909876,43.19310756784486,0.023341702443590406,0.01996729443327314,3.373587481435486,0
1500.5469739730245,40.298752908365685,0.01632913100610752,0.019902579866152997,-2.894354659479177,0
1503.6288331194935,39.248208949904814,0.020409977782067802,0.02104636067290931,-1.050543958460871,0
1502.4050461586835,39.57364240379446,0.022286402023076204,0.020826467776773366,0.3254334538896444,0
1501.1194201213957,41.14844570919676,0.027279111610733833,0.020916941417207388,1.5748033054022983,0
1496.0476277227735,40.113270410537766,0.023522532699123615,0.02094343369145,-1.0351752986589915,0
1502.35734178568,38.561722021682634,0.023945283436877594,0.021906804870350162,-1.5515483888551316,0
1509.410122482375,40.9192289345752,0.020419133139646804,0.022049463951288605,2.3575069128925676,0
1506.7271002307748,39.33185591446101,0.02705229572601752,0.022757954181505086,-1.5873730201141925,0
1507.965933133197,41.87329777621755,0.022048813979797487,0.02266343838470388,2.541441861756539,0
1497.4439216178441,41.08004806571465,0.015694560449132148,0.021898724185258053,-0.7932497105028986,0
1495.051975898707,39.55267810434125,0.027016849850625954,0.022967496069709898,-1.5273699613734024,0
1499.3710653995017,41.28101636173511,0.02348951636269514,0.023275449927772633,1.7283382573938653,0
1500.2786245614434,40.0678555105274,0.01778477989435759,0.02282528771490077,-1.2131608512077108,0
1505.4709575923548,40.85277367512222,0.017602535163003783,0.021857630070127764,0.7849181645948207,0
1491.5376768514259,40.48473281729447,0.02148287772570381,0.021653664572785784,-0.36804085782775076,0
1507.647751597303,39.15364334500913,0.022315923976337925,0.021490728626731816,-1.331089472285342,0
1499.209960507105,39.35645016768254,0.02098646132815603,0.02154746144558274,0.20280682267340921,0
1497.865594650263,41.02996081758116,0.021556543367214423,0.02099788620970243,1.673510649898624,0
1494.9394781236992,39.66522466789346,0.028499786872881905,0.021642983499010872,-1.364736149687701,0
1491.7257166406712,39.596351536758,0.02535771576117443,0.0226092990302151,-0.06887313113546156,0
1504.1158529198096,39.04487742065065,0.020953177956325123,0.022002931840785014,-0.5514741161073502,0
1500.366589835942,40.423599065593464,0.024706552903837418,0.022124635494899243,1.3787216449428144,0
1493.5501955012946,42.062524919243145,0.014837380482362304,0.021829895553699713,1.6389258536496811,0
1493.524606139682,38.93246708574573,0.021989635249734046,0.02226860556237274,-3.1300578334974176,0
1498.3210765035494,40.02421945667276,0.029046531748665554,0.023024970964668913,1.0917523709270327,0
1508.3451076264469,41.41222055541543,0.018909770523038133,0.022684355619338938,1.38800109874267,0
1498.702043243182,39.920358608754285,0.015761830356904576,0.02216189252221379,-1.491861946661146,0
1492.4842852344095,40.452371796249736,0.016739555557034696,0.02168019374119582,0.5320131874954512,0
1498.7712846795703,38.93760647185312,0.014551834813288058,0.020285398535236435,-1.5147653243966133,0
1498.6363821512616,40.42830709720765,0.016076190459361483,0.01935724600505514,1.4907006253545276,0
1486.515566785292,39.81285573499545,0.018147459507049855,0.019076674160127614,-0.6154513622121982,0
1499.7285256674108,40.98572999567986,0.01297216490410679,0.017903235360154552,1.1728742606844094,0
1498.8453273489565,41.18738605156475,0.020078091669748017,0.01842730647889312,0.20165605588488944,0
1503.481031824067,42.58956364201861,0.024511385868933235,0.01867948154081304,1.40217759045386,0
1509.2447804747267,40.57963317321357,0.015461219099265398,0.017320950275873024,-2.009930468805038,0
1505.6328251477387,40.325796316582164,0.027596419618208846,0.018189615185390095,-0.2538368566314091,0
1498.6555565472258,40.19438430157734,0.022553960442637973,0.018868828193963433,-0.1314120150048268,0
1494.4673704562917,39.64683370718931,0.025152902928120287,0.019710162931071994,-0.5475505943880279,0
1512.8667990162494,40.33848384346169,0.016710827230739314,0.01992606217281712,0.6916501362723793,0
1500.2960921700724,39.70459858986097,0.02427262613533308,0.020745705740414278,-0.6338852536007167,0
1500.0696464595646,40.168460976269614,0.014540330498023436,0.02038499283951164,0.46386238640864264,0
1499.87937456445,41.31759753560796,0.024451237504182544,0.021532900099519213,1.149136559338345,0
1500.9904238038393,38.99345743472036,0.020859196698967658,0.021611010602441177,-2.324140100887597,0
1499.2781979403803,41.139878561129045,0.02276625609992392,0.021436497625540243,2.1464211264086828,0
1497.1316899655988,41.31711506733986,0.014122026971875742,0.021302578412801282,0.17723650621081788,0
1497.265705293798,39.88193147300892,0.015524650788616976,0.020095401529842093,-1.435183594330944,0
1499.83623364892,37.878145100991404,0.022986141091266926,0.020138619594704987,-2.0037863720175153,0
1497.282876144331,39.39217801290557,0.015258259978878997,0.01914915529978086,1.514032911914164,0
1496.435771086614,41.29699454656111,0.022316031460495614,0.01970967572275649,1.9048165336555414,0
1500.5321511384595,39.97713193770112,0.01316431096769877,0.01859884420599306,-1.3198626088599923,0
1498.7251139128957,39.00069776770509,0.024240871063333343,0.01956889826252405,-0.9764341699960255,0
1507.5199649429135,39.49522507877178,0.013837383426157455,0.01850751285472154,0.49452731106669034,0
1486.7451509580349,40.84062002650455,0.022761499688397618,0.018697743153664535,1.3453949477327711,0
1505.4575342596122,40.54673356820138,0.023128154668230004,0.018733933010495144,-0.2938864583031702,0
1506.2304259624882,39.761067900830305,0.016516140907852125,0.018973344404092783,-0.7856656673710773,0
1489.6330488379592,39.63317558818531,0.022910132835423636,0.019711892608773447,-0.12789231264499534,0
1498.2865620295981,39.608241850956176,0.02130221131666778,0.019543499631313535,-0.024933737229133612,0
1498.142795670021,39.0775898155015,0.017305790719036308,0.019748252705329268,-0.5306520354546791,0
1492.9624415264109,41.615375689469445,0.014957226579618961,0.0190123722172416,2.537785873967948,0
1496.1109165620455,39.67767953078866,0.010186871541637105,0.018714628274635433,-1.9376961586807866,0
1494.4471207726708,41.2171585208255,0.02174825023649847,0.018465366191951944,1.5394789900368409,0
1508.7613522171182,41.521316051922454,0.012175986143189724,0.018299226463655175,0.30415753109695487,0
1504.6783919657373,40.99831089814796,0.02047672099720654,0.018070748594536064,-0.5230051537744913,0
1506.3577754749708,39.568379687281954,0.018682758919588753,0.01762620901967194,-1.429931210866009,0
1503.6083603202162,40.40373009033661,0.023395713877190978,0.018314166316605825,0.8353504030546546,0
1494.3547411439138,39.97580439360908,0.01848977250255068,0.017872130283318532,-0.42792569672752734,0
1497.3773986686012,39.09629813926987,0.018352761068264542,0.017577185258478206,-0.879506254339212,0
1502.4468728061395,40.324359281721605,0.023659353521441478,0.01821254153871872,1.228061142451736,0
1493.8893609555403,38.8209602088402,0.02167529014542059,0.018884347895298886,-1.5033990728814075,0
1503.564992150862,41.18767938846156,0.02158077978591389,0.020023738719726562,2.366719179621363,0
1498.7983730092094,39.535382702701604,0.02234633794904263,0.02008354749098098,-1.652296685759957,0
1498.1258959622521,40.20115965587284,0.01232213938396447,0.020098162815058454,0.665776953171239,0
1503.5547998410175,40.28328787154614,0.02378394339993491,0.020428885055331292,0.08212821567330053,0
1502.22131655743,39.74109502629592,0.02306234397006801,0.020866843560379218,-0.54219284525022,0
1498.1951691709046,40.58669380147528,0.014916584357117514,0.02001893060837187,0.8455987751793543,0
1505.7966490168212,39.52509634337748,0.018779597631628994,0.020047913121279702,-1.0615974580978005,0
1494.5946833620005,40.87129729745725,0.019803463561861846,0.020192983370639433,1.3462009540797695,0
1503.0796780347214,38.65402031975325,0.01932751607799134,0.01975979962629442,-2.217276977703996,0
1502.9655062898419,40.12637957954641,0.021669299832842673,0.01975920059503663,1.4723592597931585,0
1498.45226780343,41.938928999058284,0.02715683390915592,0.02031680600736083,1.8125494195118748,0
1501.6306651112106,38.999668675394425,0.025408833638364145,0.02062305557629298,-2.9392603236638593,0
1493.7444321180735,39.32225502947515,0.01343890403284297,0.020734732041180832,0.3225863540807268,0
1504.6201350960346,40.513907849658914,0.023110349951530246,0.020667372696340364,1.1916528201837622,0
1499.075489317785,40.179581781939596,0.026644666597677048,0.021025604959101267,-0.33432606771931717,0
1497.3863848974047,60.35063009927356,0.021934042603446013,0.02172735078373412,20.171048317333963,1
1505.2450461291844,60.48918713014766,0.025454902125929834,0.022394881233164205,0.13855703087410376,0
1496.4782815472863,60.63472146856177,0.030061352228503826,0.0234206700998284,0.1455343384141088,0
1492.9576935181822,61.10969984195622,0.02511854773053491,0.023999773265082756,0.4749783733944497,0
1492.2168541323804,60.409818656928515,0.021246542978208646,0.023957497579619354,-0.6998811850277065,0
1503.0300497567282,59.75874234538146,0.02522544237042377,0.02376435842574614,-0.6510763115470581,0
1493.5978532375186,60.67257370120273,0.020724439165484457,0.02329591897845817,0.913831355821273,0
1508.773970909922,61.89988193489521,0.02011951521642478,0.023963980096816353,1.227308233692483,1
1489.5903529605814,59.867366253617426,0.018242928821431338,0.02347723798380646,-2.0325156812777863,1
1508.4822818414502,59.02547069532936,0.02781706679416054,0.02359447800345481,-0.8418955582880656,1
1501.055087336013,61.10708066928697,0.015907856670289995,0.02299185941013921,2.0816099739576117,0
1499.516434440648,59.879618836046404,0.02766183862339058,0.02321255305988528,-1.227461833240568,0
1497.2754045659553,57.827330453985965,0.022499320618701857,0.022456349898905086,-2.052288382060439,0
1501.9956805717604,60.84742167715042,0.013003469125990293,0.021244842038450625,3.0200912231644566,1
1499.8118264878758,59.46467181404608,0.02183824646495711,0.02130401238712547,-1.382749863104344,0
1505.5165094100826,59.90946671769584,0.00949986746174188,0.019731454896257283,0.4447949036497647,1
1500.57113824331,60.33198033056902,0.023127540084155178,0.019971764988124356,0.4225136128731748,0
1500.7515088073094,60.190499679779066,0.024426157414944957,0.020402429207976372,-0.1414806507899513,0
1498.1819389389307,60.70945181713904,0.017038220221739734,0.020281958348007213,0.5189521373599746,0
1499.7152718813948,59.56451362943016,0.020617738479777912,0.01956202551656895,-1.1449381877088811,0
1501.5390088444603,60.513105798176085,0.02977078716875143,0.020948318566415096,0.9485921687459253,0
1491.4491580367169,59.74045332241608,0.017471266478690316,0.019929261351945067,-0.7726524757600046,0
1493.2590728894713,60.7388104808875,0.014705462064716998,0.019149875496546582,0.9983571584714213,1
1503.7163204701135,60.615367484013056,0.027408317012312992,0.02059036028517885,-0.12344299687444504,0
1500.8543271906397,59.06456129795541,0.029812935952653975,0.021387829233948538,-1.550806186057649,0
1499.0800833182366,61.08598211617503,0.02001847835923924,0.022439690323698275,2.0214208182196245,0
1500.092169665327,59.46403655488595,0.02505731517704178,0.02263266783298693,-1.6219455612890812,0
1501.7379085268083,60.80805779828115,0.026707379577654407,0.022860790049257878,1.344021243395197,0
1497.3012015984532,60.36728731340134,0.01628757883730808,0.022785725910814715,-0.4407704848798062,0
1496.1084763729884,61.838183676795126,0.01757347082316066,0.022481299145152987,1.4708963633937842,0
1500.9792262754884,59.77653401762815,0.026154372565773677,0.02211965768485521,-2.0616496591669744,0
1495.1081361119248,59.650683203881805,0.02842507139354255,0.023215038176340436,-0.12585081374634655,0
1502.0412637785723,59.980580394112266,0.022814404300871775,0.024025932399955912,0.3298971902304615,0
1491.4870819788107,59.69682021716572,0.015600928232489729,0.022845193521973586,-0.28376017694654365,0
1505.1457781866281,60.79994190194205,0.02993530555849721,0.022857430482557912,1.103121684776326,1
1502.3629874120652,58.383689391563415,0.01734514551094018,0.022590097197728004,-2.4162525103786336,1
1501.2801486715693,58.946317580853645,0.01832431109414274,0.0219167967894381,0.5626281892902298,0
1504.9134549197277,58.932197078420806,0.021711689172448107,0.021417227748917474,-0.014120502432838578,0
1508.327372222313,60.950307591973576,0.027770802103573872,0.02256555007554405,2.01811051355277,1
1505.0718503250907,61.710613372581925,0.02426987988276112,0.023235190981504096,0.7603057806083484,0
1490.7956288433418,59.895550781462525,0.022074327501809553,0.02282718647510768,-1.8150625911193998,1
1493.6021151663215,59.831178276809986,0.02231644265059053,0.022216323600812483,-0.06437250465253896,0
1496.8759071115217,60.07005216311318,0.020217573343217332,0.02195664050504704,0.23887388630319606,0
1500.1304552510542,61.16187830260819,0.02279069757259253,0.02267561743905732,1.091826139495005,0
1502.5882951023457,59.072646865809425,0.007352199611528484,0.020417306844360446,-2.0892314367987623,1
1496.3712809342326,60.238368982734784,0.01851696270465101,0.020534488563731527,1.1657221169253589,0
1500.9338338223854,60.97519762978243,0.021206609674583904,0.020822718421775643,0.7368286470476448,0
1496.2230853382334,60.50109416993985,0.014244929581902464,0.02007604246272108,-0.4741034598425813,0
1496.9424109850402,60.189581616598744,0.0219316165890578,0.019492123911269473,-0.31151255334110317,0
1492.966694515759,61.001046092567144,0.018977643895069393,0.0189629003125003,0.8114644759683998,0
1495.3838337694456,37.29676770700076,0.02877737849157745,0.01963320541147709,-23.704278385566383,0
1493.2415769719182,40.677875319530905,0.02786509862607428,0.020188071009025466,3.381107612530144,0
1495.1206337351134,39.345924316872576,0.017670972154409187,0.01993341089014465,-1.3319510026583288,0
1505.2682089830391,38.16936710314354,0.019245811442166524,0.019578922277102048,-1.1765572137290334,0
1495.2530055558402,40.51120259952498,0.019630262171958037,0.020806728533145004,2.341835496381435,0
1513.161910324187,41.37365854516296,0.017741702619201886,0.020729202524600095,0.8624559456379828,0
1502.4665895044045,39.86255148537231,0.020975124920140635,0.020706054049155768,-1.5111070597906533,0
1500.9241806184743,40.95287454720294,0.016208589655562048,0.020902420056521726,1.090323061830631,0
1495.708211099094,41.61227825798865,0.014346923325312368,0.02014395073014718,0.6594037107857105,0
1503.501549397045,41.314914453584045,0.023113556119501343,0.020557541952590373,-0.2973638044046041,0
1497.121810868811,41.63996452937139,0.023147647921109054,0.01999456889554354,0.32505007578734535,0
1500.6100490732267,40.74212749107189,0.015978421201700038,0.018805901153106114,-0.8978370382994996,0
1512.800422691344,40.07543363890159,0.024476777153813,0.019486481653046495,-0.6666938521702974,0
1499.5197005013767,38.398034188102834,0.016842111354173343,0.019246111644247176,-1.6773994507987595,0
1505.7463666314284,39.75393751187005,0.021265826190189907,0.01940966804607036,1.3559033237672153,0
1496.4841178743707,39.156753404683805,0.02410172006306228,0.020045669790456404,-0.5971841071862443,0
1499.8250575475151,42.170942717497816,0.019831937176481435,0.019931351016090483,3.014189312814011,0
1508.8540031781777,39.824114187567666,0.02227370456070567,0.020537862506604842,-2.34682852993015,0
1496.8651647110612,40.123204806784486,0.01741785178056214,0.02084495535212982,0.2990906192168197,0
1509.0622427899846,40.55148537604047,0.019017667082859513,0.02043536644846564,0.4282805692559819,0
1503.5387596772773,40.043602446372454,0.0189707028455983,0.020017671940914562,-0.5078829296680141,0
1497.1876661205288,41.695051040430755,0.016267108267298807,0.02004654064747444,1.6514485940583015,0
1503.1620386952777,39.37735063826555,0.01911612918442109,0.019510475850535246,-2.317700402165208,0
1504.8627722481338,40.19460745523724,0.012256908505681268,0.019051955565686042,0.8172568169716925,0
1503.109049811086,39.25752941430195,0.017544231264289476,0.018679796073095997,-0.9370780409352903,0
1492.1488764005478,38.67997748877929,0.018575622533151648,0.018127186320104936,-0.5775519255226556,0
1496.3643141208756,39.388230909094716,0.0187191012375231,0.0180159027262091,0.7082534203154225,0
1498.7624068222424,39.962963202951585,0.018792512770646107,0.017667783547203143,0.5747322938568686,0
1499.6278328544997,39.57069777548274,0.019691179000699357,0.017895116269216867,-0.39226542746884263,0
1503.1033604877534,39.30757902012614,0.022397207590430318,0.018233070319973947,-0.2631187553566008,0
1500.8885050046663,38.59368253632817,0.024372585370662614,0.018773258572480377,-0.7138964837979742,0
1493.3232782064495,39.916894427371304,0.016751173865758664,0.018821665132326363,1.3232118910431367,0
1501.9009892550298,38.495279625969,0.013983995723054279,0.018308451786189683,-1.4216148014023062,0
1503.0529287264192,40.7600559636896,0.014789777938784485,0.018561738729500003,2.2647763377206047,0
1502.7989522396551,40.082439752934505,0.017563985394025365,0.01856371414247359,-0.6776162107550974,0
1505.4039036277732,38.542448500535066,0.018240393410917453,0.018530191230250175,-1.5399912523994388,0
1504.1696107727446,39.690790922950136,0.016150019669012715,0.018273283073399135,1.1483424224150696,0
1502.295900396142,39.24784359440942,0.013519416678750527,0.01774597346420958,-0.4429473285407184,0
1499.6491714427068,40.31917451041918,0.01771939586262906,0.01754879515040255,1.0713309160097637,0
1491.69519533242,41.34045044602315,0.020907133100569856,0.0173997877014165,1.021275935603967,0
1502.148091095663,38.12482753035425,0.022975147329177825,0.017260043897268023,-3.215622915668895,0
1501.0384384358156,40.11502607914742,0.017212884734458395,0.017306214984137997,1.9901985487931668,0
1501.3578941859769,39.83986720443336,0.01793501088928283,0.01770131650076085,-0.27515887471405875,0
1493.6162571208984,40.67134007645046,0.015366508455763445,0.017758989552458745,0.8314728720171018,0
1494.5947172979586,40.21319662823769,0.019842804148126118,0.01798687142786882,-0.4581434482127733,0
1505.2657642666645,39.24803066826118,0.015757856829045926,0.01773861776968167,-0.9651659599765097,0
1499.8022242307168,39.680946064333384,0.022865639066206,0.018410179709401,0.43291539607220386,0
1503.407503486863,39.20397414319651,0.011070667540329444,0.01816530479555889,-0.47697192113687237,0
1500.1415918806524,41.0760071385986,0.018201851637737687,0.018213550373069754,1.872032995402087,0
1500.1487806974787,40.02131164867194,0.02150553669595871,0.018273390732608637,-1.054695489926658,0
1504.69141902988,41.90119068575301,0.020919172581612522,0.018067793257852106,1.8798790370810678,0
1497.4197763589132,39.93933918618538,0.03346516831990248,0.019693021616396515,-1.9618514995676293,0
1500.4806038847048,39.291593233089536,0.021749000122839538,0.020074420539752186,-0.6477459530958427,0
1497.6886235564748,38.486285607387174,0.01497972701578995,0.020035742395754837,-0.8053076257023619,0
1497.8275188628384,38.196860323744055,0.019522678764554637,0.02000372985739769,-0.28942528364311926,0
1498.4541393826569,38.41586405699451,0.011118768332667742,0.01953982100775987,0.21900373325045308,0
1501.1106688581685,40.26712665101148,0.019597001253516197,0.01921295722649089,1.8512625940169727,0
1497.6062568916825,40.508725023229935,0.015834719714996205,0.019689362443957564,0.24159837221845493,0
1506.2787806278675,38.41880929796787,0.02457695137780081,0.020326872417963878,-2.089915725262067,0
1495.5269634889025,40.89503831407612,0.017252298627022326,0.01990154861107024,2.476229016108249,0
1499.0656417791931,39.51693894831656,0.019416170421023768,0.019751248395011363,-1.3780993657595602,0
1497.8013447086291,40.14679301198555,0.016822210792977983,0.018086952642318917,0.6298540636689935,0
1507.2348894217687,41.61222062825542,0.028694256759266658,0.01878147830596163,1.4654276162698707,0
1500.982773882558,40.896839315865535,0.018393786169410443,0.019122884221323678,-0.7153813123898871,0
1505.1592226973432,39.731469352094166,0.029162785217396008,0.020086894866607814,-1.1653699637713686,0
1492.5721981348152,39.10880777458471,0.024070758810591335,0.02138209391440017,-0.6226615775094544,0
1501.3352513293462,37.8481845986707,0.02241033363667693,0.02166342715271625,-1.260623175914013,0
1504.4481539781173,39.28084668075758,0.021843665736587598,0.022264321754875385,1.4326620820868783,0
1500.411419946377,39.78886976117231,0.02196898649108126,0.02200352526620343,0.5080230804147305,0
1505.3274018753268,39.012820472848816,0.01036163710327195,0.021314459113828392,-0.7760492883234917,0
1497.413557749498,39.868743032907695,0.01860558302924622,0.02123340037465064,0.8559225600588789,0
1507.046737200928,40.07685188295877,0.02422578985592161,0.021973758280945,0.20810885005107593,0
1511.4944906180963,39.775144018191924,0.01975551408262947,0.021079884013281282,-0.30170786476684697,0
1498.1858071978018,39.34999741917654,0.012974050765982126,0.020537910472938452,-0.42514659901538465,0
1497.7724873929963,40.16865467196673,0.019737977747112653,0.019595429725910114,0.8186572527901887,0
1507.2669223855885,40.44194064956941,0.028520527581277457,0.020040406602978726,0.2732859776026828,0
1507.8978607286535,38.90960092255715,0.0262344585776736,0.020422819097078392,-1.532339727012257,0
1497.3856998642336,41.41093237974627,0.01968997995316984,0.020207450518736618,2.501331457189117,0
1497.8990659145206,39.90141186771574,0.024757246385290435,0.020486276508157535,-1.5095205120305337,0
1498.5910769556974,40.01884962294485,0.018167464898159742,0.021266859287646316,0.11743775522911193,0
1493.2777474448287,40.70821442325656,0.011480642065866405,0.020554365191308332,0.6893648003117079,0
1495.406740267579,40.233216131263504,0.015377670059352228,0.019669553211651394,-0.4749982919930531,0
1494.9792961662397,40.953136633913246,0.02781444384254099,0.02047544618764255,0.7199205026497424,0
1496.1610121744793,40.287124165201824,0.01863003459085348,0.02104104457012968,-0.666012468711422,0
1499.8265755630662,39.387562625359564,0.01878308010312491,0.02094555480573091,-0.8995615398422601,0
1501.1710736626826,40.3615035252061,0.018500809018625598,0.019943582949465723,0.9739408998465393,0
1507.7525024640704,38.85627379267934,0.029520682947865036,0.020272205386484866,-1.5052297325267645,0
1495.008229796306,40.10855970577652,0.028129794576810314,0.021116186848848913,1.2522859130971824,0
1504.9216119923829,39.96677000935554,0.03109390116724067,0.021749852327043937,-0.14178969642097883,0
1498.9300557788724,39.79188314272746,0.019204773947999743,0.021853583232027938,-0.1748868666280856,0
1499.7526814517378,39.87146248856107,0.021478122443735474,0.022853331269814845,0.07957934583361492,0
1503.3740974608331,38.11815095450236,0.012416787252896045,0.022557242989169227,-1.7533115340587102,0
1494.3863898921886,39.45127509225904,0.027384672130591373,0.022514265817974267,1.333124137756677,0
1501.9120487309203,40.09284490114111,0.014161102243660326,0.02206737258325495,0.6415698088820747,0
1500.8322610410653,40.1598563919974,0.021083877818813147,0.02229745235482377,0.06701149085628799,0
1502.4622563200408,38.97232485907404,0.014513487361835779,0.02189872018914479,-1.1875315329233587,0
1501.445843219539,41.2657078408647,0.01705566586630652,0.020652218480988936,2.293382981790657,0
1512.2765006995544,39.1338251517855,0.015813687844751498,0.01942060780778306,-2.131882689079198,0
1496.8113000787434,40.96945720052673,0.01696062369662091,0.01800728006072108,1.8356320487412319,0
1497.345015224991,40.427194361871685,0.017304386484255106,0.01781724131434662,-0.5422628386550485,0
1496.8842973678761,39.3537726901562,0.017258656025374616,0.017395294672510532,-1.0734216717154865,0
1497.2226144041988,41.77531089260951,0.024166669558901538,0.01857028290311108,2.4215382024533127,0
1496.8130643634674,38.80636316824352,0.0144756860346874,0.017279384293520682,-2.9689477243659894,0
1505.9450826555378,40.91915417361,0.021102707135069336,0.017973544782661586,2.112791005366482,0
1507.1025212399493,41.00058231804298,0.02608979576152779,0.018474136576933052,0.08142814443297652,0
1497.1462685312526,39.329379790923355,0.017434018177433022,0.018766189658492773,-1.6712025271196254,0
1495.8382221344789,41.39246530006433,0.01641040554626199,0.01870166362648832,2.0630855091409757,0
1502.357077781932,39.74995348540105,0.018847376874098747,0.019005032529423045,-1.6425118146632798,0
1497.238884778595,40.288693629279855,0.02589862604180355,0.01989883276394131,0.5387401438788046,0
1503.1646590887776,40.26032183877122,0.02097053815476679,0.020265447930992476,-0.028371790508636252,0
1501.0146151042566,39.86569125852945,0.017343928526962007,0.02027397518115122,-0.3946305802417669,0
1492.4212794250138,40.81080827315978,0.0224193832559402,0.020099246550855085,0.9451170146303269,0
1507.7375260066503,40.79348872055221,0.014488539250817884,0.020100531872468134,-0.017319552607567346,0
1508.9793883654777,38.25146802676182,0.02340679755221474,0.020330940914182673,-2.5420206937903913,0
1496.9360565475781,41.304340242878155,0.022043036538508837,0.019926264991880778,3.0528722161163344,0
1498.0614922003201,38.337508011964324,0.01846095764430558,0.020028958938568032,-2.9668322309138304,0
1501.4293269536245,41.03254620434166,0.015807071007763844,0.01996862548471822,2.695038192377332,0
1501.672283949935,41.12670513682758,0.015566595388582714,0.019640547336166613,0.0941589324859251,0
1503.292721363364,38.9090335697848,0.02267408668172955,0.019318093400159213,-2.2176715670427782,0
1510.0510226938318,39.58918571204541,0.02614490251244531,0.019835529835927068,0.68015214226061,0
1499.1152638625297,38.894295331514066,0.016813461264856028,0.01978248310971647,-0.6948903805313478,0
1496.0085137773078,39.785078969711265,0.02229193351775742,0.01976973813589819,0.890783638197199,0
1493.1034038599273,39.691965715814256,0.009564864906989656,0.01927737070151537,-0.09311325389700897,0
1496.3453498002905,40.77966053226934,0.017076911346714,0.018644382080965295,1.087694816455084,0
1499.834365135631,41.31030874611961,0.01984470533564549,0.01842454896067896,0.5306482138502702,0
1508.9727893175889,41.395683810789954,0.015451582915090831,0.018123611487757485,0.08537506467034461,0
1497.4119435048192,39.437831973421694,0.01531746812605202,0.018074651199586303,-1.9578518373682599,0
1501.1189397581945,39.790778126255475,0.01666110221765557,0.01818410188249359,0.3529461528337805,0
1499.9178855196362,38.31656180777905,0.021460963641631865,0.01806278957848382,-1.4742163184764223,0
1505.9419663672404,39.19412993350381,0.019063354907968125,0.0173546348180361,0.877568125724757,0
1512.634662129368,40.96485163309746,0.00880884383337514,0.01655417307488801,1.7707216995936506,0
1497.3456561353985,41.61558282354823,0.00939649923682467,0.015264629646794736,0.6507311904507702,0
1497.5528027874088,38.765651128120076,0.016965674110714122,0.016004710567167187,-2.849931695428154,0
1505.2208043853454,39.40753574084711,0.022288432930267763,0.01652586272552256,0.6418846127270328,0
1503.4094574481317,39.97359424304107,0.006262475786373827,0.015167639770595393,0.566058502193961,0
1509.2335366286802,40.28016115881961,0.01750134911924185,0.015372616391010497,0.30656691577853934,0
1502.9196409266299,39.190396480078356,0.017368760717412893,0.015577745650146583,-1.089764678741254,0
1498.2035395460648,40.42406104446409,0.02694168889104224,0.016605804317485248,1.2336645643857338,0
1502.9532741534615,39.526160652929086,0.018074890941435683,0.016267197047465633,-0.8979003915350035,0
1505.5435179029146,39.98554772912172,0.021914944923704643,0.016552356049039284,0.45938707619263397,0
1504.1024109059867,40.5462842480037,0.020706285700437317,0.0177421002357455,0.5607365188819813,0
1502.5363701555366,40.00642226981094,0.009347167600963997,0.017737167072159436,-0.5398619781927607,0
1505.3333734479459,39.563614109473434,0.023841036083158688,0.018424703269403892,-0.44280816033750625,0
1505.8464779522283,39.89039019607417,0.021076982527281442,0.018303558229105257,0.32677608660073787,0
1506.9107949551876,39.911637040794666,0.02254134319837295,0.01993144497030517,0.021246844720494096,0
1503.243549437948,39.62998897011787,0.03963118853218163,0.022144428911599144,-0.28164807067679476,0
1499.1644095984157,39.7412039373329,0.009579435302507058,0.021365496370108563,0.11121496721502666,0
1500.7335684321665,41.59864717050472,0.028623483248805544,0.021533675805884896,1.8574432331718214,0
1506.0325448325418,40.56091944794124,0.01856276240299822,0.021582462952041147,-1.0377277225634813,0
1495.9153216450638,39.70451968197084,0.021436644522015047,0.02153463291187219,-0.8563997659704015,0
1501.8433665443645,40.696954404510734,0.01977243877349379,0.021441248219177835,0.9924347225398975,0
1498.0333059383631,39.66618051024399,0.017878818333009784,0.022294413292382416,-1.0307738942667442,0
1500.1437241146741,41.17312463758664,0.017150835358806207,0.021625393219947168,1.5069441273426492,0
1506.3922593130364,40.36964219219809,0.021647543677865047,0.021682449335005526,-0.8034824453885463,0
1500.9554953400996,39.89269785599577,0.012414131516641605,0.020669728166832393,-0.47694433620232246,0
1500.2321827407807,40.447716925810276,0.02375289583760883,0.01908189889737511,0.5550190698145059,0
1493.2007192951005,38.4291238479315,0.01791902797557373,0.01991585816468178,-2.0185930778787764,0
1503.7312678301362,38.873232531090196,0.014349653304798211,0.01848847517028105,0.4441086831586958,0
